Side,Pistol_2017,R2_2017,R3_2017,Pistol_2019,R2_2019,R3_2019
CT,loss,loss,loss,loss,loss,loss
T,win,win,win,win,win,win
CT,loss,loss,loss,win,loss,loss
T,win,win,win,loss,win,win
CT,loss,loss,loss,win,win,win
T,win,win,win,loss,loss,loss
CT,win,win,loss,loss,loss,loss
T,loss,loss,win,win,win,win
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,win,win,win,loss,loss,win
T,loss,loss,loss,win,win,loss
CT,win,win,win,win,win,loss
T,loss,loss,loss,loss,loss,win
CT,win,loss,loss,win,win,loss
T,loss,win,win,loss,loss,win
CT,loss,loss,win,loss,loss,loss
T,win,win,loss,win,win,win
CT,loss,loss,loss,win,loss,loss
T,win,win,win,loss,win,win
CT,loss,loss,loss,win,win,win
T,win,win,win,loss,loss,loss
CT,win,win,loss,win,loss,loss
T,loss,loss,win,loss,win,win
CT,loss,loss,loss,loss,loss,loss
T,win,win,win,win,win,win
CT,loss,loss,loss,loss,win,win
T,win,win,win,win,loss,loss
CT,win,win,loss,loss,loss,loss
T,loss,loss,win,win,win,win
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,loss,loss,win,win,win,loss
T,win,win,loss,loss,loss,win
CT,loss,win,win,win,loss,loss
T,win,loss,loss,loss,win,win
CT,win,win,loss,win,loss,loss
T,loss,loss,win,loss,win,win
CT,loss,loss,loss,win,win,loss
T,win,win,win,loss,loss,win
CT,win,loss,loss,win,win,win
T,loss,win,win,loss,loss,loss
CT,win,win,win,win,win,win
T,loss,loss,loss,loss,loss,loss
CT,loss,win,win,win,loss,loss
T,win,loss,loss,loss,win,win
CT,loss,loss,loss,win,win,win
T,win,win,win,loss,loss,loss
CT,loss,loss,loss,win,loss,win
T,win,win,win,loss,win,loss
CT,loss,loss,loss,win,win,win
T,win,win,win,loss,loss,loss
CT,win,win,win,win,win,win
T,loss,loss,loss,loss,loss,loss
CT,win,loss,loss,win,win,win
T,loss,win,win,loss,loss,loss
CT,win,win,win,win,win,win
T,loss,loss,loss,loss,loss,loss
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,loss,win,win,loss,loss,loss
T,win,loss,loss,win,win,win
CT,win,win,win,win,win,loss
T,loss,loss,loss,loss,loss,win
CT,win,win,loss,loss,loss,loss
T,loss,loss,win,win,win,win
CT,win,win,win,win,win,loss
T,loss,loss,loss,loss,loss,win
CT,loss,loss,loss,win,win,loss
T,win,win,win,loss,loss,win
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,loss,loss,loss,loss,loss,win
T,win,win,win,win,win,loss
CT,loss,loss,loss,win,win,win
T,win,win,win,loss,loss,loss
CT,loss,loss,loss,win,win,win
T,win,win,win,loss,loss,loss
CT,win,loss,win,win,win,loss
T,loss,win,loss,loss,loss,win
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,win,loss,loss,win,win,loss
T,loss,win,win,loss,loss,win
CT,loss,loss,loss,win,win,loss
T,win,win,win,loss,loss,win
CT,win,win,win,win,win,win
T,loss,loss,loss,loss,loss,loss
CT,loss,loss,loss,loss,loss,loss
T,win,win,win,win,win,win
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,loss,loss,loss,win,win,loss
T,win,win,win,loss,loss,win
CT,win,win,win,win,win,loss
T,loss,loss,loss,loss,loss,win
CT,win,win,win,loss,loss,win
T,loss,loss,loss,win,win,loss
CT,win,win,win,win,loss,loss
T,loss,loss,loss,loss,win,win
CT,loss,win,loss,win,win,loss
T,win,loss,win,loss,loss,win
CT,win,loss,win,loss,loss,loss
T,loss,win,loss,win,win,win
CT,loss,loss,loss,win,win,win
T,win,win,win,loss,loss,loss
CT,win,win,win,win,win,win
T,loss,loss,loss,loss,loss,loss
CT,loss,win,win,loss,loss,win
T,win,loss,loss,win,win,loss
CT,win,win,win,win,win,loss
T,loss,loss,loss,loss,loss,win
CT,win,loss,loss,win,win,win
T,loss,win,win,loss,loss,loss
CT,loss,loss,loss,win,win,loss
T,win,win,win,loss,loss,win
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,win,loss,loss,loss,loss,loss
T,loss,win,win,win,win,win
CT,win,win,win,win,win,loss
T,loss,loss,loss,loss,loss,win
CT,loss,loss,loss,loss,loss,loss
T,win,win,win,win,win,win
CT,win,win,win,win,win,loss
T,loss,loss,loss,loss,loss,win
CT,loss,loss,loss,win,win,win
T,win,win,win,loss,loss,loss
CT,win,win,win,win,win,loss
T,loss,loss,loss,loss,loss,win
CT,loss,loss,loss,loss,win,win
T,win,win,win,win,loss,loss
CT,win,win,win,win,win,loss
T,loss,loss,loss,loss,loss,win
CT,loss,loss,loss,win,win,loss
T,win,win,win,loss,loss,win
CT,loss,loss,loss,win,win,win
T,win,win,win,loss,loss,loss
CT,loss,loss,loss,win,win,loss
T,win,win,win,loss,loss,win
CT,loss,loss,loss,loss,loss,win
T,win,win,win,win,win,loss
CT,loss,loss,loss,loss,loss,loss
T,win,win,win,win,win,win
CT,win,win,win,win,win,win
T,loss,loss,loss,loss,loss,loss
CT,loss,loss,loss,loss,loss,loss
T,win,win,win,win,win,win
CT,loss,loss,loss,win,win,win
T,win,win,win,loss,loss,loss
CT,loss,loss,loss,win,win,loss
T,win,win,win,loss,loss,win
CT,win,win,loss,loss,loss,win
T,loss,loss,win,win,win,loss
CT,loss,win,win,win,win,loss
T,win,loss,loss,loss,loss,win
CT,win,win,loss,win,win,win
T,loss,loss,win,loss,loss,loss
CT,loss,loss,loss,loss,win,win
T,win,win,win,win,loss,loss
CT,win,win,win,win,win,loss
T,loss,loss,loss,loss,loss,win
CT,win,win,win,loss,loss,win
T,loss,loss,loss,win,win,loss
CT,loss,loss,loss,loss,loss,loss
T,win,win,win,win,win,win
CT,loss,win,win,loss,win,loss
T,win,loss,loss,win,loss,win
CT,loss,win,win,win,win,win
T,win,loss,loss,loss,loss,loss
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,win,loss,loss,loss,loss,loss
T,loss,win,win,win,win,win
CT,loss,loss,loss,loss,loss,win
T,win,win,win,win,win,loss
CT,win,win,win,win,win,win
T,loss,loss,loss,loss,loss,loss
CT,loss,win,win,win,loss,loss
T,win,loss,loss,loss,win,win
CT,win,loss,loss,win,win,loss
T,loss,win,win,loss,loss,win
CT,loss,loss,loss,win,win,win
T,win,win,win,loss,loss,loss
CT,loss,loss,loss,loss,loss,loss
T,win,win,win,win,win,win
CT,win,loss,loss,win,win,win
T,loss,win,win,loss,loss,loss
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,win,loss,loss,loss,win,win
T,loss,win,win,win,loss,loss
CT,loss,loss,loss,win,win,win
T,win,win,win,loss,loss,loss
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,win,loss,loss,loss,loss,loss
T,loss,win,win,win,win,win
CT,loss,loss,loss,win,loss,loss
T,win,win,win,loss,win,win
CT,win,win,win,loss,loss,win
T,loss,loss,loss,win,win,loss
CT,win,win,loss,win,win,loss
T,loss,loss,win,loss,loss,win
CT,win,win,win,win,win,win
T,loss,loss,loss,loss,loss,loss
CT,loss,loss,loss,loss,win,win
T,win,win,win,win,loss,loss
CT,loss,win,win,loss,loss,win
T,win,loss,loss,win,win,loss
CT,loss,loss,loss,win,win,win
T,win,win,win,loss,loss,loss
CT,loss,loss,loss,win,loss,win
T,win,win,win,loss,win,loss
CT,win,win,win,win,win,win
T,loss,loss,loss,loss,loss,loss
CT,loss,win,win,win,win,win
T,win,loss,loss,loss,loss,loss
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,loss,loss,loss,loss,loss,loss
T,win,win,win,win,win,win
CT,loss,win,win,loss,loss,loss
T,win,loss,loss,win,win,win
CT,loss,loss,loss,win,loss,win
T,win,win,win,loss,win,loss
CT,win,win,loss,win,win,loss
T,loss,loss,win,loss,loss,win
CT,win,win,win,loss,win,win
T,loss,loss,loss,win,loss,loss
CT,win,win,win,win,win,win
T,loss,loss,loss,loss,loss,loss
CT,win,win,win,win,loss,loss
T,loss,loss,loss,loss,win,win
CT,loss,loss,loss,win,win,win
T,win,win,win,loss,loss,loss
CT,win,win,win,win,win,loss
T,loss,loss,loss,loss,loss,win
CT,loss,loss,loss,win,loss,win
T,win,win,win,loss,win,loss
CT,win,win,win,win,win,win
T,loss,loss,loss,loss,loss,loss
CT,win,loss,loss,loss,loss,loss
T,loss,win,win,win,win,win
CT,win,win,loss,loss,loss,loss
T,loss,loss,win,win,win,win
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,win,win,win,loss,win,loss
T,loss,loss,loss,win,loss,win
CT,loss,loss,loss,loss,loss,loss
T,win,win,win,win,win,win
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,win,win,win,win,win,loss
T,loss,loss,loss,loss,loss,win
CT,win,win,win,win,win,loss
T,loss,loss,loss,loss,loss,win
CT,loss,loss,loss,loss,win,win
T,win,win,win,win,loss,loss
CT,win,win,win,win,win,win
T,loss,loss,loss,loss,loss,loss
CT,loss,loss,loss,win,loss,loss
T,win,win,win,loss,win,win
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,win,loss,win,loss,loss,win
T,loss,win,loss,win,win,loss
CT,loss,loss,loss,win,win,loss
T,win,win,win,loss,loss,win
CT,win,loss,loss,win,win,win
T,loss,win,win,loss,loss,loss
CT,loss,loss,loss,win,win,loss
T,win,win,win,loss,loss,win
CT,loss,loss,loss,win,win,loss
T,win,win,win,loss,loss,win
CT,loss,loss,loss,win,win,win
T,win,win,win,loss,loss,loss
CT,win,win,win,win,win,win
T,loss,loss,loss,loss,loss,loss
CT,loss,loss,loss,loss,loss,win
T,win,win,win,win,win,loss
CT,loss,loss,loss,loss,win,win
T,win,win,win,win,loss,loss
CT,win,win,loss,loss,win,win
T,loss,loss,win,win,loss,loss
CT,win,win,win,win,win,win
T,loss,loss,loss,loss,loss,loss
CT,win,win,loss,loss,loss,win
T,loss,loss,win,win,win,loss
CT,win,win,win,win,win,win
T,loss,loss,loss,loss,loss,loss
CT,win,win,loss,win,win,loss
T,loss,loss,win,loss,loss,win
CT,loss,loss,loss,loss,loss,loss
T,win,win,win,win,win,win
CT,win,win,win,win,win,loss
T,loss,loss,loss,loss,loss,win
CT,loss,loss,loss,win,win,loss
T,win,win,win,loss,loss,win
CT,win,win,loss,win,win,loss
T,loss,loss,win,loss,loss,win
CT,win,win,win,win,win,loss
T,loss,loss,loss,loss,loss,win
CT,win,win,win,win,win,win
T,loss,loss,loss,loss,loss,loss
CT,win,win,win,win,win,win
T,loss,loss,loss,loss,loss,loss
CT,win,win,win,win,win,win
T,loss,loss,loss,loss,loss,loss
CT,loss,win,loss,win,win,loss
T,win,loss,win,loss,loss,win
CT,win,win,win,win,win,win
T,loss,loss,loss,loss,loss,loss
CT,loss,loss,loss,loss,loss,loss
T,win,win,win,win,win,win
CT,loss,win,win,loss,loss,loss
T,win,loss,loss,win,win,win
CT,loss,win,win,loss,loss,loss
T,win,loss,loss,win,win,win
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,win,win,win,win,loss,loss
T,loss,loss,loss,loss,win,win
CT,win,loss,loss,win,win,loss
T,loss,win,win,loss,loss,win
CT,win,loss,win,loss,loss,loss
T,loss,win,loss,win,win,win
CT,win,win,win,loss,win,win
T,loss,loss,loss,win,loss,loss
CT,win,win,win,win,loss,loss
T,loss,loss,loss,loss,win,win
CT,loss,loss,win,win,win,win
T,win,win,loss,loss,loss,loss
CT,loss,loss,loss,loss,loss,loss
T,win,win,win,win,win,win
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,loss,win,win,loss,loss,win
T,win,loss,loss,win,win,loss
CT,loss,loss,loss,loss,loss,loss
T,win,win,win,win,win,win
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,loss,win,win,win,win,loss
T,win,loss,loss,loss,loss,win
CT,loss,loss,loss,win,loss,loss
T,win,win,win,loss,win,win
CT,loss,loss,loss,loss,win,win
T,win,win,win,win,loss,loss
CT,win,loss,win,win,loss,win
T,loss,win,loss,loss,win,loss
CT,loss,loss,loss,win,loss,loss
T,win,win,win,loss,win,win
CT,loss,loss,loss,win,win,win
T,win,win,win,loss,loss,loss
CT,win,win,loss,win,win,win
T,loss,loss,win,loss,loss,loss
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,win,win,loss,loss,loss,loss
T,loss,loss,win,win,win,win
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,loss,loss,loss,win,loss,loss
T,win,win,win,loss,win,win
CT,loss,loss,loss,win,loss,loss
T,win,win,win,loss,win,win
CT,win,win,loss,win,win,win
T,loss,loss,win,loss,loss,loss
CT,loss,loss,loss,win,win,win
T,win,win,win,loss,loss,loss
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,loss,loss,loss,win,win,win
T,win,win,win,loss,loss,loss
CT,win,win,win,win,win,win
T,loss,loss,loss,loss,loss,loss
CT,loss,loss,loss,loss,loss,loss
T,win,win,win,win,win,win
CT,loss,loss,loss,loss,win,loss
T,win,win,win,win,loss,win
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,win,win,loss,loss,loss,loss
T,loss,loss,win,win,win,win
CT,win,win,loss,loss,loss,loss
T,loss,loss,win,win,win,win
CT,win,win,win,loss,loss,win
T,loss,loss,loss,win,win,loss
CT,loss,win,win,loss,loss,loss
T,win,loss,loss,win,win,win
CT,win,win,loss,win,loss,loss
T,loss,loss,win,loss,win,win
CT,win,win,win,win,win,loss
T,loss,loss,loss,loss,loss,win
CT,loss,win,win,loss,loss,loss
T,win,loss,loss,win,win,win
CT,loss,loss,loss,loss,loss,loss
T,win,win,win,win,win,win
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,win,loss,loss,win,win,win
T,loss,win,win,loss,loss,loss
CT,win,win,win,win,loss,loss
T,loss,loss,loss,loss,win,win
CT,loss,loss,loss,win,win,win
T,win,win,win,loss,loss,loss
CT,loss,win,win,loss,loss,loss
T,win,loss,loss,win,win,win
CT,loss,loss,loss,loss,loss,loss
T,win,win,win,win,win,win
CT,loss,win,loss,loss,loss,loss
T,win,loss,win,win,win,win
CT,loss,loss,loss,loss,loss,loss
T,win,win,win,win,win,win
CT,loss,loss,loss,win,win,loss
T,win,win,win,loss,loss,win
CT,loss,loss,loss,loss,loss,loss
T,win,win,win,win,win,win
CT,win,loss,loss,win,win,loss
T,loss,win,win,loss,loss,win
CT,loss,loss,loss,loss,win,loss
T,win,win,win,win,loss,win
CT,win,win,win,loss,loss,win
T,loss,loss,loss,win,win,loss
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,loss,loss,loss,win,win,win
T,win,win,win,loss,loss,loss
CT,loss,loss,loss,win,win,win
T,win,win,win,loss,loss,loss
CT,win,win,win,loss,win,win
T,loss,loss,loss,win,loss,loss
CT,loss,loss,loss,loss,win,win
T,win,win,win,win,loss,loss
CT,win,loss,loss,loss,loss,loss
T,loss,win,win,win,win,win
CT,win,win,loss,win,win,win
T,loss,loss,win,loss,loss,loss
CT,loss,loss,loss,loss,loss,loss
T,win,win,win,win,win,win
CT,win,win,loss,loss,loss,loss
T,loss,loss,win,win,win,win
CT,loss,loss,loss,loss,loss,loss
T,win,win,win,win,win,win
CT,loss,loss,loss,win,win,loss
T,win,win,win,loss,loss,win
CT,win,win,win,win,win,win
T,loss,loss,loss,loss,loss,loss
CT,win,win,loss,loss,win,win
T,loss,loss,win,win,loss,loss
CT,win,loss,loss,win,win,win
T,loss,win,win,loss,loss,loss
CT,loss,loss,loss,win,win,win
T,win,win,win,loss,loss,loss
CT,loss,loss,loss,loss,loss,win
T,win,win,win,win,win,loss
CT,win,loss,loss,loss,loss,loss
T,loss,win,win,win,win,win
CT,win,win,win,win,win,win
T,loss,loss,loss,loss,loss,loss
CT,loss,win,win,loss,win,win
T,win,loss,loss,win,loss,loss
CT,loss,win,win,win,loss,win
T,win,loss,loss,loss,win,loss
CT,loss,win,win,win,win,loss
T,win,loss,loss,loss,loss,win
CT,win,win,win,loss,win,win
T,loss,loss,loss,win,loss,loss
CT,win,win,loss,loss,loss,loss
T,loss,loss,win,win,win,win
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,win,win,win,win,loss,loss
T,loss,loss,loss,loss,win,win
CT,loss,loss,loss,loss,loss,loss
T,win,win,win,win,win,win
CT,win,win,win,loss,win,win
T,loss,loss,loss,win,loss,loss
CT,win,win,win,win,win,loss
T,loss,loss,loss,loss,loss,win
CT,loss,loss,loss,win,win,win
T,win,win,win,loss,loss,loss
CT,win,win,win,loss,loss,win
T,loss,loss,loss,win,win,loss
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,loss,loss,loss,loss,loss,loss
T,win,win,win,win,win,win
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,win,win,win,win,loss,win
T,loss,loss,loss,loss,win,loss
CT,win,win,win,win,loss,loss
T,loss,loss,loss,loss,win,win
CT,loss,win,win,loss,loss,loss
T,win,loss,loss,win,win,win
CT,win,win,loss,win,win,loss
T,loss,loss,win,loss,loss,win
CT,win,win,win,win,loss,loss
T,loss,loss,loss,loss,win,win
CT,win,win,win,win,win,win
T,loss,loss,loss,loss,loss,loss
CT,win,win,win,win,loss,win
T,loss,loss,loss,loss,win,loss
CT,win,loss,loss,loss,win,loss
T,loss,win,win,win,loss,win
CT,loss,loss,loss,loss,win,win
T,win,win,win,win,loss,loss
CT,loss,loss,loss,win,win,win
T,win,win,win,loss,loss,loss
CT,loss,loss,loss,win,win,loss
T,win,win,win,loss,loss,win
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,win,win,loss,loss,loss,loss
T,loss,loss,win,win,win,win
CT,win,loss,win,loss,loss,win
T,loss,win,loss,win,win,loss
CT,win,win,win,loss,win,win
T,loss,loss,loss,win,loss,loss
CT,loss,loss,loss,loss,loss,loss
T,win,win,win,win,win,win
CT,loss,loss,loss,loss,loss,win
T,win,win,win,win,win,loss
CT,win,loss,loss,win,win,loss
T,loss,win,win,loss,loss,win
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,loss,loss,loss,loss,loss,loss
T,win,win,win,win,win,win
CT,loss,loss,loss,win,loss,win
T,win,win,win,loss,win,loss
CT,loss,loss,loss,win,win,loss
T,win,win,win,loss,loss,win
CT,loss,loss,loss,win,loss,loss
T,win,win,win,loss,win,win
CT,win,win,win,win,loss,loss
T,loss,loss,loss,loss,win,win
CT,loss,loss,loss,win,win,loss
T,win,win,win,loss,loss,win
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,win,win,win,win,win,loss
T,loss,loss,loss,loss,loss,win
CT,loss,loss,loss,win,win,loss
T,win,win,win,loss,loss,win
CT,loss,win,win,loss,loss,win
T,win,loss,loss,win,win,loss
CT,win,win,win,loss,loss,loss
T,loss,loss,loss,win,win,win
CT,win,win,win,win,win,loss
T,loss,loss,loss,loss,loss,win
CT,win,win,win,win,win,win
T,loss,loss,loss,loss,loss,loss
CT,win,win,win,win,loss,win
T,loss,loss,loss,loss,win,loss
CT,win,loss,loss,win,win,win
T,loss,win,win,loss,loss,loss
CT,loss,loss,loss,win,win,loss
T,win,win,win,loss,loss,win
CT,win,win,win,win,win,loss
T,loss,loss,loss,loss,loss,win
